,,Gauganga.com (API),,
,,,,
,,,,
,API Name ,URL,Request,Response
,,,,
1,Login API,http://iinbharat.com/gauganga.com/AndroidApis/index.php/Apies/emplogin,"{""email"":""maskareamit@gmail.com"",""id"":""1"",""password"":""456789""}","{
    ""success"": 1,
    ""Data"": ""Your Login Successfully!"",
    ""data"": {
        ""id"": ""1"",
        ""name"": ""Amit"",
        ""email"": ""maskareamit@gmail.com"",
        ""password"": ""456789"",
        ""mobile"": ""7769834632"",
        ""image"": """",
        ""address"": ""Nagpur"",
        ""addhar_card"": """",
        ""addhar_card_no"": ""789456123654785"",
        ""degination"": ""Employees"",
        ""status"": ""Active"",
        ""is_delete"": ""No"",
        ""created"": ""2019-09-30 00:00:00"",
        ""modified"": ""2019-09-30 00:00:00""
    }
}"
,,,,
,,,,
2,Update Profile,http://iinbharat.com/gauganga.com/AndroidApis/index.php/Apies/empupdate,"{""email"":""maskareamit@gmail.com"",""id"":""1"",""name"":""Amit"",""mobile"":""7769834632"",""image"":"""",""address"":""Nagpur"",""addhar_card"":"""",""addhar_card_no"":""789456123654785""}","{
    ""success"": 1,
    ""Data"": ""Your Data update Successfully!"",
    ""data"": {
        ""name"": ""Amit"",
        ""email"": ""maskareamit@gmail.com"",
        ""mobile"": ""7769834632"",
        ""image"": """",
        ""address"": ""Nagpur"",
        ""addhar_card"": """",
        ""addhar_card_no"": ""789456123654785""
    }
}"
,,,,
,,,,
3,Get Employee Data,http://iinbharat.com/gauganga.com/AndroidApis/index.php/Apies/getemployee,"{""email"":""maskareamit@gmail.com"",""id"":""1"",""name"":""Amit"",""mobile"":""7769834632"",""image"":"""",""address"":""Nagpur"",""addhar_card"":"""",""addhar_card_no"":""789456123654785""}","{
    ""success"": 1,
    ""Data"": ""Show Data Successfully!"",
    ""data"": {
        ""id"": ""1"",
        ""name"": ""Amit"",
        ""email"": ""maskareamit@gmail.com"",
        ""password"": ""456789"",
        ""mobile"": ""7769834632"",
        ""image"": """",
        ""address"": ""Nagpur"",
        ""addhar_card"": """",
        ""addhar_card_no"": ""789456123654785"",
        ""degination"": ""Employees"",
        ""status"": ""Active"",
        ""is_delete"": ""No"",
        ""created"": ""2019-09-30 17:06:10"",
        ""modified"": ""2019-09-30 17:06:10""
    },
    ""image"": ""http:\/\/iinbharat.com\/gauganga.com\/AndroidApis\/..\/uploads\/employees\/"",
    ""addhar_image"": ""http:\/\/iinbharat.com\/gauganga.com\/AndroidApis\/..\/uploads\/employees\/employees_addhar_image\/""
}"
,,,,
,,,,
4,Save Customer Data,http://iinbharat.com/gauganga.com/AndroidApis/index.php/Apies/savecustomerdata,"{""name"":""Ak"",""emp_id"":""6"",""mobile"":""7769834632"",""image"":"""",""address"":""Nagpur"",""product"":""1"",""qty"":""1"",""lat"":""21.1458004"",""lon"":""79.0688308""}","{
    ""success"": 1,
    ""Data"": ""Customer Created Successfully!""
}"
,,,,
,,,,
